Age,Sex,StateFrom,StateTo,MeanDays,StdDays,Count,Chance
0,FEMALE,H,Iv,3.0,0.0,1,0.25
0,FEMALE,H,R,3.333,2.517,3,0.75
0,FEMALE,Iv,H,0.0,0.0,3,0.6
0,FEMALE,Iv,R,2.0,1.414,2,0.4
0,FEMALE,S,Iv,0.0,0.0,5,1.0
0,MALE,H,R,2.0,0.0,1,1.0
0,MALE,Iv,H,0.0,0.0,1,0.25
0,MALE,Iv,R,1.333,1.528,3,0.75
0,MALE,S,Iv,0.0,0.0,4,1.0
1,MALE,Iv,R,5.0,0.0,1,1.0
1,MALE,S,Iv,0.0,0.0,1,1.0
2,FEMALE,Is,H,1.0,0.0,1,1.0
15,FEMALE,Iv,R,4.0,0.0,1,1.0
15,FEMALE,S,Iv,0.0,0.0,1,1.0
15,MALE,I,Iv,2.0,0.0,1,1.0
18,FEMALE,Is,H,1.0,0.0,1,1.0
18,FEMALE,Iv,R,4.0,0.0,1,1.0
18,FEMALE,S,Iv,0.0,0.0,1,1.0
19,FEMALE,Is,H,1.0,0.0,1,1.0
20,FEMALE,I,Iv,5.0,0.0,1,1.0
20,FEMALE,Is,H,4.25,4.717,4,1.0
20,FEMALE,Iv,H,0.0,0.0,1,1.0
20,MALE,Is,H,7.0,0.0,2,1.0
21,FEMALE,Is,H,6.5,9.192,2,1.0
21,MALE,Iv,R,8.5,2.121,2,1.0
21,MALE,S,Iv,0.0,0.0,2,1.0
22,MALE,I,Iv,1.0,0.0,1,1.0
22,MALE,Iv,R,5.5,2.121,2,1.0
22,MALE,S,Iv,0.0,0.0,2,1.0
23,FEMALE,Is,H,5.0,0.0,1,1.0
23,FEMALE,Iv,R,4.5,0.707,2,1.0
23,FEMALE,S,Iv,0.0,0.0,2,1.0
24,MALE,Is,H,6.0,1.414,2,1.0
24,MALE,Iv,R,4.5,2.121,2,1.0
24,MALE,S,Iv,0.0,0.0,2,1.0
25,MALE,Is,H,6.5,7.778,2,1.0
25,MALE,Iv,R,4.0,0.0,1,1.0
25,MALE,S,Iv,0.0,0.0,1,1.0
26,MALE,Is,H,4.0,0.0,1,1.0
26,MALE,Iv,R,6.5,7.047,4,1.0
26,MALE,S,Iv,0.0,0.0,4,1.0
27,FEMALE,Iv,R,3.0,0.0,1,1.0
27,FEMALE,S,Iv,0.0,0.0,1,1.0
27,MALE,I,Iv,3.5,4.95,2,1.0
27,MALE,Is,H,1.0,1.414,2,1.0
27,MALE,Iv,R,3.857,2.116,7,1.0
27,MALE,S,Iv,0.0,0.0,7,1.0
28,FEMALE,Is,H,2.0,1.414,2,1.0
28,FEMALE,Iv,R,2.0,0.0,1,1.0
28,FEMALE,S,Iv,0.0,0.0,1,1.0
28,MALE,I,Iv,2.5,0.707,2,1.0
28,MALE,Iv,R,5.0,0.0,1,1.0
28,MALE,S,Iv,0.0,0.0,1,1.0
29,FEMALE,I,Iv,0.0,0.0,1,1.0
29,FEMALE,Is,H,4.5,6.364,2,1.0
29,FEMALE,Iv,R,6.0,0.0,1,1.0
29,FEMALE,S,Iv,0.0,0.0,1,1.0
29,MALE,H,Iv,2.5,2.121,2,0.5
29,MALE,H,R,2.5,2.121,2,0.5
29,MALE,Is,H,1.0,0.0,1,1.0
29,MALE,Iv,H,2.0,2.828,2,0.286
29,MALE,Iv,R,5.6,2.074,5,0.714
29,MALE,S,Iv,0.0,0.0,7,1.0
30,FEMALE,Is,H,4.0,2.828,2,1.0
30,MALE,I,Iv,0.0,0.0,1,1.0
30,MALE,Is,H,2.5,3.416,4,1.0
30,MALE,Iv,R,4.0,0.0,1,1.0
30,MALE,S,Iv,0.0,0.0,1,1.0
31,MALE,Is,H,5.0,1.414,2,1.0
31,MALE,Iv,H,1.0,0.0,1,0.25
31,MALE,Iv,R,4.0,2.0,3,0.75
31,MALE,S,Iv,0.0,0.0,4,1.0
32,FEMALE,I,Iv,4.5,0.707,2,1.0
32,FEMALE,Is,H,2.0,0.0,1,1.0
32,FEMALE,Iv,R,4.667,1.155,3,1.0
32,FEMALE,S,Iv,0.0,0.0,3,1.0
32,MALE,Iv,R,2.0,0.0,1,1.0
32,MALE,S,Iv,0.0,0.0,1,1.0
33,FEMALE,I,Iv,5.0,0.0,1,1.0
33,FEMALE,Iv,H,0.0,0.0,1,0.25
33,FEMALE,Iv,R,6.0,3.464,3,0.75
33,FEMALE,S,Iv,0.0,0.0,3,1.0
33,MALE,Is,H,2.0,0.0,1,1.0
33,MALE,Iv,R,5.5,2.517,4,1.0
